2025-05-15 10:18:49: Received data sync request
2025-05-15 10:18:49: Raw JSON received: [
  {
    "Postcode": "DN",
2025-05-15 11:02:15: Updated record for postcode: G64
2025-05-15 11:02:15: Updated record for postcode: G65
2025-05-15 11:02:15: Updated record for postcode: G66
2025-05-15 11:02:15: Updated record for postcode: G67
2025-05-15 11:02:15: Updated record for postcode: G68
2025-05-15 11:02:15: Updated record for postcode: G69
2025-05-15 11:02:15: Updated record for postcode: G70
2025-05-15 11:02:15: Updated record for postcode: G71
2025-05-15 11:02:15: Updated record for postcode: G72
2025-05-15 11:02:15: Updated record for postcode: G73
2025-05-15 11:02:15: Updated record for postcode: G74
2025-05-15 11:02:15: Updated record for postcode: G75
2025-05-15 11:02:15: Updated record for postcode: G76
2025-05-15 11:02:15: Updated record for postcode: G77
2025-05-15 11:02:15: Updated record for postcode: G78
2025-05-15 11:02:15: Updated record for postcode: G81
2025-05-15 11:02:15: Updated record for postcode: G79
2025-05-15 11:02:15: Updated record for postcode: G82
2025-05-15 11:02:15: Updated record for postcode: G63
2025-05-15 11:02:15: Updated record for postcode: G83
2025-05-15 11:02:15: Updated record for postcode: G84
2025-05-15 11:02:15: Updated record for postcode: PA1
2025-05-15 11:02:15: Updated record for postcode: PA2
2025-05-15 11:02:15: Updated record for postcode: PA3
2025-05-15 11:02:15: Updated record for postcode: PA4
2025-05-15 11:02:15: Updated record for postcode: PA5
2025-05-15 11:02:15: Updated record for postcode: PA6
2025-05-15 11:02:15: Updated record for postcode: PA7
2025-05-15 11:02:15: Updated record for postcode: PA8
2025-05-15 11:02:15: Updated record for postcode: PA9
2025-05-15 11:02:15: Updated record for postcode: PA10
2025-05-15 11:02:15: Updated record for postcode: PA11
2025-05-15 11:02:15: Updated record for postcode: PA12
2025-05-15 11:02:15: Updated record for postcode: PA13
2025-05-15 11:02:15: Updated record for postcode: PA14
2025-05-15 11:02:15: Updated record for postcode: PA15
2025-05-15 11:02:15: Updated record for postcode: PA16
2025-05-15 11:02:15: Updated record for postcode: PA17
2025-05-15 11:02:15: Updated record for postcode: PA18
2025-05-15 11:02:15: Updated record for postcode: PA19
2025-05-15 11:02:15: Updated record for postcode: PL
2025-05-15 11:02:15: Updated record for postcode: DD
2025-05-15 11:02:15: Updated record for postcode: TR
2025-05-15 11:02:15: Updated record for postcode: KY1
2025-05-15 11:02:15: Updated record for postcode: KY2
2025-05-15 11:02:15: Updated record for postcode: KY3
2025-05-15 11:02:15: Updated record for postcode: KY4
2025-05-15 11:02:15: Updated record for postcode: KY5
2025-05-15 11:02:15: Updated record for postcode: KY6
2025-05-15 11:02:15: Updated record for postcode: KY7
2025-05-15 11:02:15: Updated record for postcode: KY8
2025-05-15 11:02:15: Updated record for postcode: KY9
2025-05-15 11:02:15: Updated record for postcode: KY10
2025-05-15 11:02:15: Updated record for postcode: KY11
2025-05-15 11:02:15: Updated record for postcode: KY12
2025-05-15 11:02:15: Updated record for postcode: KY13
2025-05-15 11:02:15: Updated record for postcode: KY14
2025-05-15 11:02:15: Updated record for postcode: KY15
2025-05-15 11:02:15: Updated record for postcode: KY16
2025-05-15 11:02:15: Updated record for postcode: KY99
2025-05-15 11:02:15: Updated record for postcode: KA27
2025-05-15 11:02:15: Updated record for postcode: KA28
2025-05-15 11:02:15: Updated record for postcode: PO30
2025-05-15 11:02:15: Updated record for postcode: PO31
2025-05-15 11:02:15: Updated record for postcode: PO32
2025-05-15 11:02:15: Updated record for postcode: PO33
2025-05-15 11:02:15: Updated record for postcode: PO34
2025-05-15 11:02:15: Updated record for postcode: PO35
2025-05-15 11:02:15: Updated record for postcode: PO36
2025-05-15 11:02:15: Updated record for postcode: PO37
2025-05-15 11:02:15: Updated record for postcode: PO38
2025-05-15 11:02:15: Updated record for postcode: PO39
2025-05-15 11:02:15: Updated record for postcode: PO40
2025-05-15 11:02:15: Updated record for postcode: PO41
2025-05-15 11:02:15: Updated record for postcode: AB10
2025-05-15 11:02:15: Updated record for postcode: AB11
2025-05-15 11:02:15: Updated record for postcode: AB12
2025-05-15 11:02:15: Updated record for postcode: AB13
2025-05-15 11:02:15: Updated record for postcode: AB14
2025-05-15 11:02:15: Updated record for postcode: AB15
2025-05-15 11:02:15: Updated record for postcode: AB16
2025-05-15 11:02:15: Updated record for postcode: AB21
2025-05-15 11:02:15: Updated record for postcode: AB22
2025-05-15 11:02:15: Updated record for postcode: AB23
2025-05-15 11:02:15: Updated record for postcode: AB24
2025-05-15 11:02:15: Updated record for postcode: AB25
2025-05-15 11:02:15: Updated record for postcode: AB30
2025-05-15 11:02:15: Updated record for postcode: AB31
2025-05-15 11:02:15: Updated record for postcode: AB32
2025-05-15 11:02:15: Updated record for postcode: AB39
2025-05-15 11:02:15: Updated record for postcode: AB41
2025-05-15 11:02:15: Updated record for postcode: AB42
2025-05-15 11:02:15: Updated record for postcode: AB51
2025-05-15 11:02:15: Updated record for postcode: AB52
2025-05-15 11:02:15: Updated record for postcode: AB53
2025-05-15 11:02:15: Updated record for postcode: AB54
2025-05-15 11:02:15: Updated record for postcode: AB55
2025-05-15 11:02:15: Updated record for postcode: AB56
2025-05-15 11:02:15: Updated record for postcode: FK15
2025-05-15 11:02:15: Updated record for postcode: FK16
2025-05-15 11:02:15: Updated record for postcode: FK17
2025-05-15 11:02:15: Updated record for postcode: FK18
2025-05-15 11:02:15: Updated record for postcode: FK19
2025-05-15 11:02:15: Updated record for postcode: FK20
2025-05-15 11:02:15: Updated record for postcode: FK21
2025-05-15 11:02:15: Updated record for postcode: HS1
2025-05-15 11:02:15: Updated record for postcode: HS2
2025-05-15 11:02:15: Updated record for postcode: HS3
2025-05-15 11:02:15: Updated record for postcode: HS4
2025-05-15 11:02:15: Updated record for postcode: HS5
2025-05-15 11:02:15: Updated record for postcode: HS6
2025-05-15 11:02:15: Updated record for postcode: HS7
2025-05-15 11:02:15: Updated record for postcode: HS8
2025-05-15 11:02:15: Updated record for postcode: HS9
2025-05-15 11:02:15: Updated record for postcode: PA20
2025-05-15 11:02:15: Updated record for postcode: PA41
2025-05-15 11:02:15: Updated record for postcode: PA42
2025-05-15 11:02:15: Updated record for postcode: PA43
2025-05-15 11:02:15: Updated record for postcode: PA44
2025-05-15 11:02:15: Updated record for postcode: PA45
2025-05-15 11:02:15: Updated record for postcode: PA46
2025-05-15 11:02:15: Updated record for postcode: PA47
2025-05-15 11:02:15: Updated record for postcode: PA48
2025-05-15 11:02:15: Updated record for postcode: PA49
2025-05-15 11:02:15: Updated record for postcode: PA60
2025-05-15 11:02:15: Updated record for postcode: PA61
2025-05-15 11:02:15: Updated record for postcode: PA62
2025-05-15 11:02:15: Updated record for postcode: PA63
2025-05-15 11:02:15: Updated record for postcode: PA64
2025-05-15 11:02:15: Updated record for postcode: PA65
2025-05-15 11:02:15: Updated record for postcode: PA66
2025-05-15 11:02:15: Updated record for postcode: PA67
2025-05-15 11:02:15: Updated record for postcode: PA68
2025-05-15 11:02:15: Updated record for postcode: PA69
2025-05-15 11:02:15: Updated record for postcode: PA70
2025-05-15 11:02:15: Updated record for postcode: PA71
2025-05-15 11:02:15: Updated record for postcode: PA72
2025-05-15 11:02:15: Updated record for postcode: PA73
2025-05-15 11:02:15: Updated record for postcode: PA74
2025-05-15 11:02:15: Updated record for postcode: PA75
2025-05-15 11:02:15: Updated record for postcode: PA76
2025-05-15 11:02:15: Updated record for postcode: PA77
2025-05-15 11:02:15: Updated record for postcode: PA78
2025-05-15 11:02:15: Updated record for postcode: PA80
2025-05-15 11:02:15: Updated record for postcode: PH1
2025-05-15 11:02:15: Updated record for postcode: PH2
2025-05-15 11:02:15: Updated record for postcode: PH3
2025-05-15 11:02:15: Updated record for postcode: PH4
2025-05-15 11:02:15: Updated record for postcode: PH5
2025-05-15 11:02:15: Updated record for postcode: PH6
2025-05-15 11:02:15: Updated record for postcode: PH7
2025-05-15 11:02:15: Updated record for postcode: PH8
2025-05-15 11:02:15: Updated record for postcode: PH9
2025-05-15 11:02:15: Updated record for postcode: PH10
2025-05-15 11:02:15: Updated record for postcode: PH11
2025-05-15 11:02:15: Updated record for postcode: PH12
2025-05-15 11:02:15: Updated record for postcode: PH13
2025-05-15 11:02:15: Updated record for postcode: PH14
2025-05-15 11:02:15: Updated record for postcode: PH15
2025-05-15 11:02:15: Updated record for postcode: PH16
2025-05-15 11:02:15: Updated record for postcode: PH17
2025-05-15 11:02:15: Updated record for postcode: PH18
2025-05-15 11:02:15: Updated record for postcode: PH19
2025-05-15 11:02:15: Updated record for postcode: PH20
2025-05-15 11:02:15: Updated record for postcode: PH42
2025-05-15 11:02:15: Updated record for postcode: PH43
2025-05-15 11:02:15: Updated record for postcode: PH44
2025-05-15 11:02:15: Updated record for postcode: PH30
2025-05-15 11:02:15: Updated record for postcode: PH31
2025-05-15 11:02:15: Updated record for postcode: PH32
2025-05-15 11:02:15: Updated record for postcode: PH33
2025-05-15 11:02:15: Updated record for postcode: PH34
2025-05-15 11:02:15: Updated record for postcode: PH35
2025-05-15 11:02:15: Updated record for postcode: PH36
2025-05-15 11:02:15: Updated record for postcode: PH37
2025-05-15 11:02:15: Updated record for postcode: PH38
2025-05-15 11:02:15: Updated record for postcode: PH39
2025-05-15 11:02:15: Updated record for postcode: PH40
2025-05-15 11:02:15: Updated record for postcode: PH41
2025-05-15 11:02:15: Updated record for postcode: PH49
2025-05-15 11:02:15: Updated record for postcode: PH50
2025-05-15 11:02:15: Updated record for postcode: IV1
2025-05-15 11:02:15: Updated record for postcode: IV2
2025-05-15 11:02:15: Updated record for postcode: IV3
2025-05-15 11:02:15: Updated record for postcode: IV5
2025-05-15 11:02:15: Updated record for postcode: IV8
2025-05-15 11:02:15: Updated record for postcode: IV9
2025-05-15 11:02:15: Updated record for postcode: IV10
2025-05-15 11:02:15: Updated record for postcode: IV4
2025-05-15 11:02:15: Updated record for postcode: IV6
2025-05-15 11:02:15: Updated record for postcode: IV7
2025-05-15 11:02:15: Updated record for postcode: IV11
2025-05-15 11:02:15: Updated record for postcode: IV12
2025-05-15 11:02:15: Updated record for postcode: IV13
2025-05-15 11:02:15: Updated record for postcode: IV14
2025-05-15 11:02:15: Updated record for postcode: IV15
2025-05-15 11:02:15: Updated record for postcode: IV16
2025-05-15 11:02:15: Updated record for postcode: IV17
2025-05-15 11:02:15: Updated record for postcode: IV18
2025-05-15 11:02:15: Updated record for postcode: IV19
2025-05-15 11:02:15: Updated record for postcode: IV20
2025-05-15 11:02:15: Updated record for postcode: IV21
2025-05-15 11:02:15: Updated record for postcode: IV22
2025-05-15 11:02:15: Updated record for postcode: IV23
2025-05-15 11:02:15: Updated record for postcode: IV24
2025-05-15 11:02:15: Updated record for postcode: IV25
2025-05-15 11:02:15: Updated record for postcode: IV26
2025-05-15 11:02:15: Updated record for postcode: IV27
2025-05-15 11:02:15: Updated record for postcode: IV28
2025-05-15 11:02:15: Updated record for postcode: IV29
2025-05-15 11:02:15: Updated record for postcode: IV30
2025-05-15 11:02:15: Updated record for postcode: IV31
2025-05-15 11:02:15: Updated record for postcode: IV32
2025-05-15 11:02:15: Updated record for postcode: IV33
2025-05-15 11:02:15: Updated record for postcode: IV34
2025-05-15 11:02:15: Updated record for postcode: IV35
2025-05-15 11:02:15: Updated record for postcode: IV36
2025-05-15 11:02:15: Updated record for postcode: IV37
2025-05-15 11:02:15: Updated record for postcode: IV38
2025-05-15 11:02:15: Updated record for postcode: IV39
2025-05-15 11:02:15: Updated record for postcode: IV41
2025-05-15 11:02:15: Updated record for postcode: IV42
2025-05-15 11:02:15: Updated record for postcode: IV43
2025-05-15 11:02:15: Updated record for postcode: IV44
2025-05-15 11:02:15: Updated record for postcode: IV45
2025-05-15 11:02:15: Updated record for postcode: IV46
2025-05-15 11:02:15: Updated record for postcode: IV47
2025-05-15 11:02:15: Updated record for postcode: IV48
2025-05-15 11:02:15: Updated record for postcode: IV49
2025-05-15 11:02:15: Updated record for postcode: IV50
2025-05-15 11:02:15: Updated record for postcode: IV51
2025-05-15 11:02:15: Updated record for postcode: IV52
2025-05-15 11:02:15: Updated record for postcode: IV53
2025-05-15 11:02:15: Updated record for postcode: IV54
2025-05-15 11:02:15: Updated record for postcode: IV55
2025-05-15 11:02:15: Updated record for postcode: IV56
2025-05-15 11:02:15: Updated record for postcode: IV40
2025-05-15 11:02:15: Updated record for postcode: KW1
2025-05-15 11:02:16: Updated record for postcode: KW2
2025-05-15 11:02:16: Updated record for postcode: KW3
2025-05-15 11:02:16: Updated record for postcode: KW5
2025-05-15 11:02:16: Updated record for postcode: KW6
2025-05-15 11:02:16: Updated record for postcode: KW7
2025-05-15 11:02:16: Updated record for postcode: KW8
2025-05-15 11:02:16: Updated record for postcode: KW9
2025-05-15 11:02:16: Updated record for postcode: KW10
2025-05-15 11:02:16: Updated record for postcode: KW11
2025-05-15 11:02:16: Updated record for postcode: KW12
2025-05-15 11:02:16: Updated record for postcode: KW13
2025-05-15 11:02:16: Updated record for postcode: KW14
2025-05-15 11:02:16: Updated record for postcode: KW15
2025-05-15 11:02:16: Updated record for postcode: KW16
2025-05-15 11:02:16: Updated record for postcode: KW17
2025-05-15 11:02:16: Updated record for postcode: BT1
2025-05-15 11:02:16: Updated record for postcode: BT2
2025-05-15 11:02:16: Updated record for postcode: BT3
2025-05-15 11:02:16: Updated record for postcode: BT4
2025-05-15 11:02:16: Updated record for postcode: BT5
2025-05-15 11:02:16: Updated record for postcode: BT6
2025-05-15 11:02:16: Updated record for postcode: BT7
2025-05-15 11:02:16: Updated record for postcode: BT8
2025-05-15 11:02:16: Updated record for postcode: BT9
2025-05-15 11:02:16: Updated record for postcode: BT10
2025-05-15 11:02:16: Updated record for postcode: BT11
2025-05-15 11:02:16: Updated record for postcode: BT12
2025-05-15 11:02:16: Updated record for postcode: BT13
2025-05-15 11:02:16: Updated record for postcode: BT14
2025-05-15 11:02:16: Updated record for postcode: BT15
2025-05-15 11:02:16: Updated record for postcode: BT16
2025-05-15 11:02:16: Updated record for postcode: BT17
2025-05-15 11:02:16: Updated record for postcode: BT18
2025-05-15 11:02:16: Updated record for postcode: BT19
2025-05-15 11:02:16: Updated record for postcode: BT20
2025-05-15 11:02:16: Updated record for postcode: BT21
2025-05-15 11:02:16: Updated record for postcode: BT23
2025-05-15 11:02:16: Updated record for postcode: BT27
2025-05-15 11:02:16: Updated record for postcode: BT28
2025-05-15 11:02:16: Updated record for postcode: BT29
2025-05-15 11:02:16: Updated record for postcode: BT36
2025-05-15 11:02:16: Updated record for postcode: BT37
2025-05-15 11:02:16: Updated record for postcode: BT38
2025-05-15 11:02:16: Updated record for postcode: BT39
2025-05-15 11:02:16: Updated record for postcode: BT22
2025-05-15 11:02:16: Updated record for postcode: BT24
2025-05-15 11:02:16: Updated record for postcode: BT25
2025-05-15 11:02:16: Updated record for postcode: BT26
2025-05-15 11:02:16: Updated record for postcode: BT30
2025-05-15 11:02:16: Updated record for postcode: BT31
2025-05-15 11:02:16: Updated record for postcode: BT32
2025-05-15 11:02:16: Updated record for postcode: BT33
2025-05-15 11:02:16: Updated record for postcode: BT34
2025-05-15 11:02:16: Updated record for postcode: BT35
2025-05-15 11:02:16: Updated record for postcode: BT40
2025-05-15 11:02:16: Updated record for postcode: IM
2025-05-15 11:02:16: Updated record for postcode: JE
2025-05-15 11:02:16: Updated record for postcode: GY
2025-05-15 11:02:16: Sync completed: 0 records inserted, 1282 records updated
2025-05-16 04:35:22: Received data sync request
2025-05-16 04:35:22: Raw JSON received: [
  {
    "Postcode": "DN",
    "1 pallet": 200,
    "2 pallets": 105.96568500000001,
    "3 pallets": 148.09662,
    "4 pallets": 187.674165,
    "5 pallets": 227.823183,
    "6 pallets": 273.139776,
    "7 pallets": 318.456369,
    "8 pallets": 363.772962,
    "9 pallets": 409.089555,
    "10 pallets": 454.40614800000003,
    "11 pallets": 495,
    "12 pallets": 495,
    "13 pallets": 495,
    "14 pallets": 495,
    "15 pallets": 495,
    "16 pallets": 495,
    "17 pallets": 495,
    "18 palle...
2025-05-16 04:35:22: Successfully decoded JSON data with 1282 records
2025-05-16 04:35:22: Updated record for postcode: DN
2025-05-16 04:35:22: Updated record for postcode: WF
2025-05-16 04:35:22: Updated record for postcode: YO10
2025-05-16 04:35:22: Updated record for postcode: YO14
2025-05-16 04:35:22: Updated record for postcode: YO15
2025-05-16 04:35:22: Updated record for postcode: YO16
2025-05-16 04:35:22: Updated record for postcode: HU
2025-05-16 04:35:22: Updated record for postcode: DE
2025-05-16 04:35:22: Updated record for postcode: BD
2025-05-16 04:35:22: Updated record for postcode: HD
2025-05-16 04:35:22: Updated record for postcode: HX
2025-05-16 04:35:22: Updated record for postcode: NG
2025-05-16 04:35:22: Updated record for postcode: BD1
2025-05-16 04:35:22: Updated record for postcode: BD2
2025-05-16 04:35:22: Updated record for postcode: BD3
2025-05-16 04:35:22: Updated record for postcode: BD4
2025-05-16 04:35:22: Updated record for postcode: BD5
2025-05-16 04:35:22: Updated record for postcode: BD6
2025-05-16 04:35:22: Updated record for postcode: BD7
2025-05-16 04:35:22: Updated record for postcode: BD8
2025-05-16 04:35:22: Updated record for postcode: BD9
2025-05-16 04:35:22: Updated record for postcode: BD10
2025-05-16 04:35:22: Updated record for postcode: BD11
2025-05-16 04:35:22: Updated record for postcode: BD12
2025-05-16 04:35:22: Updated record for postcode: BD13
2025-05-16 04:35:22: Updated record for postcode: BD14
2025-05-16 04:35:22: Updated record for postcode: BD15
2025-05-16 04:35:22: Updated record for postcode: BD16
2025-05-16 04:35:22: Updated record for postcode: BD17
2025-05-16 04:35:22: Updated record for postcode: BD18
2025-05-16 04:35:22: Updated record for postcode: BD19
2025-05-16 04:35:22: Updated record for postcode: S
2025-05-16 04:35:22: Updated record for postcode: YO1
2025-05-16 04:35:22: Updated record for postcode: YO8
2025-05-16 04:35:22: Updated record for postcode: YO10
2025-05-16 04:35:22: Updated record for postcode: YO14
2025-05-16 04:35:22: Updated record for postcode: YO15
2025-05-16 04:35:22: Updated record for postcode: YO16
2025-05-16 04:35:22: Updated record for postcode: YO19
2025-05-16 04:35:22: Updated record for postcode: YO23
2025-05-16 04:35:22: Updated record for postcode: YO24
2025-05-16 04:35:22: Updated record for postcode: YO25
2025-05-16 04:35:22: Updated record for postcode: YO31
2025-05-16 04:35:22: Updated record for postcode: YO41
2025-05-16 04:35:22: Updated record for postcode: YO42
2025-05-16 04:35:22: Updated record for postcode: YO43
2025-05-16 04:35:22: Updated record for postcode: YO90
2025-05-16 04:35:22: Updated record for postcode: YO91
2025-05-16 04:35:22: Updated record for postcode: YO7
2025-05-16 04:35:22: Updated record for postcode: YO11
2025-05-16 04:35:22: Updated record for postcode: YO12
2025-05-16 04:35:22: Updated record for postcode: YO13
2025-05-16 04:35:22: Updated record for postcode: YO17
2025-05-16 04:35:22: Updated record for postcode: YO18
2025-05-16 04:35:22: Updated record for postcode: YO21
2025-05-16 04:35:22: Updated record for postcode: YO22
2025-05-16 04:35:22: Updated record for postcode: YO26
2025-05-16 04:35:22: Updated record for postcode: YO30
2025-05-16 04:35:22: Updated record for postcode: YO32
2025-05-16 04:35:22: Updated record for postcode: YO51
2025-05-16 04:35:22: Updated record for postcode: YO60
2025-05-16 04:35:22: Updated record for postcode: YO61
2025-05-16 04:35:22: Updated record for postcode: YO62
2025-05-16 04:35:22: Updated record for postcode: BD20
2025-05-16 04:35:22: Updated record for postcode: BD21
2025-05-16 04:35:22: Updated record for postcode: BD22
2025-05-16 04:35:22: Updated record for postcode: OL
2025-05-16 04:35:22: Updated record for postcode: BL
2025-05-16 04:35:22: Updated record for postcode: LS
2025-05-16 04:35:22: Updated record for postcode: WA
2025-05-16 04:35:22: Updated record for postcode: ST
2025-05-16 04:35:22: Updated record for postcode: BB
2025-05-16 04:35:22: Updated record for postcode: CW
2025-05-16 04:35:22: Updated record for postcode: M
2025-05-16 04:35:22: Updated record for postcode: PR
2025-05-16 04:35:22: Updated record for postcode: WN
2025-05-16 04:35:22: Updated record for postcode: TS
2025-05-16 04:35:22: Updated record for postcode: BD23
2025-05-16 04:35:22: Updated record for postcode: SK
2025-05-16 04:35:22: Updated record for postcode: B
2025-05-16 04:35:22: Updated record for postcode: L
2025-05-16 04:35:22: Updated record for postcode: CV
2025-05-16 04:35:22: Updated record for postcode: DY
2025-05-16 04:35:22: Updated record for postcode: LE
2025-05-16 04:35:22: Updated record for postcode: WS
2025-05-16 04:35:22: Updated record for postcode: WV
2025-05-16 04:35:22: Updated record for postcode: TF
2025-05-16 04:35:22: Updated record for postcode: CH
2025-05-16 04:35:22: Updated record for postcode: FY
2025-05-16 04:35:22: Updated record for postcode: SR
2025-05-16 04:35:22: Updated record for postcode: BD24
2025-05-16 04:35:22: Updated record for postcode: LN1
2025-05-16 04:35:22: Updated record for postcode: LN2
2025-05-16 04:35:22: Updated record for postcode: LN3
2025-05-16 04:35:22: Updated record for postcode: LN5
2025-05-16 04:35:22: Updated record for postcode: LN6
2025-05-16 04:35:22: Updated record for postcode: LN4
2025-05-16 04:35:22: Updated record for postcode: LN7
2025-05-16 04:35:22: Updated record for postcode: LN8
2025-05-16 04:35:22: Updated record for postcode: LN9
2025-05-16 04:35:22: Updated record for postcode: LN10
2025-05-16 04:35:22: Updated record for postcode: LN11
2025-05-16 04:35:22: Updated record for postcode: LN12
2025-05-16 04:35:22: Updated record for postcode: LN13
2025-05-16 04:35:22: Updated record for postcode: DL1
2025-05-16 04:35:22: Updated record for postcode: DL2
2025-05-16 04:35:22: Updated record for postcode: DL3
2025-05-16 04:35:22: Updated record for postcode: DL4
2025-05-16 04:35:22: Updated record for postcode: DL5
2025-05-16 04:35:22: Updated record for postcode: DL6
2025-05-16 04:35:22: Updated record for postcode: DL7
2025-05-16 04:35:22: Updated record for postcode: DL9
2025-05-16 04:35:22: Updated record for postcode: DL10
2025-05-16 04:35:22: Updated record for postcode: DL14
2025-05-16 04:35:22: Updated record for postcode: DL15
2025-05-16 04:35:22: Updated record for postcode: DL16
2025-05-16 04:35:22: Updated record for postcode: DL17
2025-05-16 04:35:22: Updated record for postcode: PE20
2025-05-16 04:35:22: Updated record for postcode: PE21
2025-05-16 04:35:22: Updated record for postcode: PE22
2025-05-16 04:35:22: Updated record for postcode: PE23
2025-05-16 04:35:22: Updated record for postcode: PE24
2025-05-16 04:35:22: Updated record for postcode: PE25
2025-05-16 04:35:22: Updated record for postcode: NN
2025-05-16 04:35:22: Updated record for postcode: LL1
2025-05-16 04:35:22: Updated record for postcode: LL2
2025-05-16 04:35:22: Updated record for postcode: LL3
2025-05-16 04:35:22: Updated record for postcode: LL4
2025-05-16 04:35:22: Updated record for postcode: LL5
2025-05-16 04:35:22: Updated record for postcode: LL6
2025-05-16 04:35:22: Updated record for postcode: LL7
2025-05-16 04:35:22: Updated record for postcode: LL8
2025-05-16 04:35:22: Updated record for postcode: LL9
2025-05-16 04:35:22: Updated record for postcode: LL10
2025-05-16 04:35:22: Updated record for postcode: LL11
2025-05-16 04:35:22: Updated record for postcode: LL12
2025-05-16 04:35:22: Updated record for postcode: LL13
2025-05-16 04:35:22: Updated record for postcode: LL14
2025-05-16 04:35:22: Updated record for postcode: LL15
2025-05-16 04:35:22: Updated record for postcode: NE1
2025-05-16 04:35:22: Updated record for postcode: NE2
2025-05-16 04:35:22: Updated record for postcode: NE3
2025-05-16 04:35:22: Updated record for postcode: NE4
2025-05-16 04:35:22: Updated record for postcode: NE5
2025-05-16 04:35:22: Updated record for postcode: NE6
2025-05-16 04:35:22: Updated record for postcode: NE7
2025-05-16 04:35:22: Updated record for postcode: NE8
2025-05-16 04:35:22: Updated record for postcode: NE9
2025-05-16 04:35:22: Updated record for postcode: NE10
2025-05-16 04:35:22: Updated record for postcode: NE11
2025-05-16 04:35:22: Updated record for postcode: NE12
2025-05-16 04:35:22: Updated record for postcode: NE13
2025-05-16 04:35:22: Updated record for postcode: NE14
2025-05-16 04:35:22: Updated record for postcode: NE15
2025-05-16 04:35:22: Updated record for postcode: NE16
2025-05-16 04:35:22: Updated record for postcode: NE17
2025-05-16 04:35:22: Updated record for postcode: NE18
2025-05-16 04:35:22: Updated record for postcode: NE21
2025-05-16 04:35:22: Updated record for postcode: NE23
2025-05-16 04:35:22: Updated record for postcode: NE24
2025-05-16 04:35:22: Updated record for postcode: NE25
2025-05-16 04:35:22: Updated record for postcode: NE26
2025-05-16 04:35:22: Updated record for postcode: NE27
2025-05-16 04:35:22: Updated record for postcode: NE28
2025-05-16 04:35:22: Updated record for postcode: NE29
2025-05-16 04:35:22: Updated record for postcode: NE30
2025-05-16 04:35:22: Updated record for postcode: NE31
2025-05-16 04:35:22: Updated record for postcode: NE32
2025-05-16 04:35:22: Updated record for postcode: NE33
2025-05-16 04:35:22: Updated record for postcode: NE34
2025-05-16 04:35:22: Updated record for postcode: NE35
2025-05-16 04:35:22: Updated record for postcode: NE36
2025-05-16 04:35:22: Updated record for postcode: NE37
2025-05-16 04:35:22: Updated record for postcode: NE38
2025-05-16 04:35:22: Updated record for postcode: NE39
2025-05-16 04:35:22: Updated record for postcode: NE40
2025-05-16 04:35:22: Updated record for postcode: NE41
2025-05-16 04:35:22: Updated record for postcode: NE42
2025-05-16 04:35:22: Updated record for postcode: NE43
2025-05-16 04:35:22: Updated record for postcode: NE44
2025-05-16 04:35:22: Updated record for postcode: NE45
2025-05-16 04:35:22: Updated record for postcode: NE82
2025-05-16 04:35:22: Updated record for postcode: NE98
2025-05-16 04:35:22: Updated record for postcode: NE99
2025-05-16 04:35:22: Updated record for postcode: NE19
2025-05-16 04:35:22: Updated record for postcode: NE20
2025-05-16 04:35:22: Updated record for postcode: NE22
2025-05-16 04:35:22: Updated record for postcode: NE71
2025-05-16 04:35:22: Updated record for postcode: NE80
2025-05-16 04:35:22: Updated record for postcode: NE81
2025-05-16 04:35:22: Updated record for postcode: NE82
2025-05-16 04:35:22: Updated record for postcode: NE83
2025-05-16 04:35:22: Updated record for postcode: NE84
2025-05-16 04:35:22: Updated record for postcode: NE85
2025-05-16 04:35:22: Updated record for postcode: NE86
2025-05-16 04:35:22: Updated record for postcode: NE87
2025-05-16 04:35:22: Updated record for postcode: NE88
2025-05-16 04:35:22: Updated record for postcode: NE89
2025-05-16 04:35:22: Updated record for postcode: NE90
2025-05-16 04:35:22: Updated record for postcode: NE91
2025-05-16 04:35:22: Updated record for postcode: NE92
2025-05-16 04:35:22: Updated record for postcode: NE93
2025-05-16 04:35:22: Updated record for postcode: NE94
2025-05-16 04:35:22: Updated record for postcode: NE95
2025-05-16 04:35:22: Updated record for postcode: NE96
2025-05-16 04:35:22: Updated record for postcode: NE97
2025-05-16 04:35:22: Updated record for postcode: NE98
2025-05-16 04:35:22: Updated record for postcode: NE99
2025-05-16 04:35:22: Updated record for postcode: PE1
2025-05-16 04:35:22: Updated record for postcode: PE2
2025-05-16 04:35:22: Updated record for postcode: PE3
2025-05-16 04:35:22: Updated record for postcode: PE4
2025-05-16 04:35:22: Updated record for postcode: PE5
2025-05-16 04:35:22: Updated record for postcode: PE6
2025-05-16 04:35:22: Updated record for postcode: PE7
2025-05-16 04:35:22: Updated record for postcode: PE8
2025-05-16 04:35:22: Updated record for postcode: PE9
2025-05-16 04:35:22: Updated record for postcode: PE10
2025-05-16 04:35:22: Updated record for postcode: PE11
2025-05-16 04:35:22: Updated record for postcode: DH1
2025-05-16 04:35:22: Updated record for postcode: DH2
2025-05-16 04:35:22: Updated record for postcode: DH3
2025-05-16 04:35:22: Updated record for postcode: DH4
2025-05-16 04:35:22: Updated record for postcode: DH5
2025-05-16 04:35:22: Updated record for postcode: DH6
2025-05-16 04:35:22: Updated record for postcode: DH7
2025-05-16 04:35:22: Updated record for postcode: DH9
2025-05-16 04:35:22: Updated record for postcode: DH97
